event_id,appliance_name,original_start_time,original_end_time,scheduled_start_time,scheduled_end_time,schedule_status,duration(min),energy(W)
Washing_Machine_2014-03-21_02,Washing Machine,2014-03-21 18:57:00,2014-03-21 20:15:00,2014-03-22 06:00:00,2014-03-22 07:18:00,SUCCESS,78.0,45549.76
Washing_Machine_2014-03-22_01,Washing Machine,2014-03-22 07:52:00,2014-03-23 12:42:00,2014-03-23 06:00:00,2014-03-24 10:50:00,SUCCESS,1730.0,36792.01
Washing_Machine_2014-03-25_01,Washing Machine,2014-03-25 19:23:00,2014-03-25 20:22:00,2014-03-26 06:00:00,2014-03-26 06:59:00,SUCCESS,59.0,35546.35
Washing_Machine_2014-03-25_02,Washing Machine,2014-03-25 20:25:00,2014-03-25 21:36:00,2014-03-25 20:30:00,2014-03-25 21:41:00,SUCCESS,71.0,41209.39
Washing_Machine_2014-03-26_01,Washing Machine,2014-03-26 19:11:00,2014-03-26 20:38:00,2014-03-27 06:00:00,2014-03-27 07:27:00,SUCCESS,87.0,59673.74
Washing_Machine_2014-03-26_02,Washing Machine,2014-03-26 20:39:00,2014-03-26 21:00:00,2014-03-26 20:44:00,2014-03-26 21:05:00,SUCCESS,21.0,4135.14
Washing_Machine_2014-03-26_03,Washing Machine,2014-03-26 21:02:00,2014-03-26 21:28:00,2014-03-26 21:07:00,2014-03-26 21:33:00,SUCCESS,26.0,3593.13
Washing_Machine_2014-03-28_01,Washing Machine,2014-03-28 18:20:00,2014-03-28 20:51:00,2014-03-29 06:00:00,2014-03-29 08:31:00,SUCCESS,151.0,76354.06
Washing_Machine_2014-03-28_02,Washing Machine,2014-03-28 21:05:00,2014-03-28 22:11:00,2014-03-28 21:10:00,2014-03-28 22:16:00,SUCCESS,66.0,27195.97
Washing_Machine_2014-03-29_01,Washing Machine,2014-03-29 06:25:00,2014-03-29 07:40:00,2014-03-29 06:30:00,2014-03-29 07:45:00,SUCCESS,75.0,37049.02
Washing_Machine_2014-04-01_02,Washing Machine,2014-04-01 19:39:00,2014-04-01 20:57:00,2014-04-02 06:00:00,2014-04-02 07:18:00,SUCCESS,78.0,42765.75
Washing_Machine_2014-04-02_01,Washing Machine,2014-04-02 17:34:00,2014-04-02 18:33:00,2014-04-03 06:00:00,2014-04-03 06:59:00,SUCCESS,59.0,40795.99
Washing_Machine_2014-04-04_01,Washing Machine,2014-04-04 08:12:00,2014-04-04 08:18:00,2014-04-05 06:00:00,2014-04-05 06:06:00,SUCCESS,6.0,22.4
Washing_Machine_2014-04-04_05,Washing Machine,2014-04-04 17:05:00,2014-04-04 18:11:00,2014-04-05 06:06:00,2014-04-05 07:12:00,SUCCESS,66.0,25396.69
Washing_Machine_2014-04-05_01,Washing Machine,2014-04-05 07:44:00,2014-04-05 09:33:00,2014-04-06 06:00:00,2014-04-06 07:49:00,SUCCESS,109.0,64401.94
Washing_Machine_2014-04-07_01,Washing Machine,2014-04-07 06:34:00,2014-04-07 07:52:00,2014-04-07 06:39:00,2014-04-07 07:57:00,SUCCESS,78.0,42686.48
Washing_Machine_2014-04-07_03,Washing Machine,2014-04-07 13:02:00,2014-04-07 13:08:00,2014-04-08 06:00:00,2014-04-08 06:06:00,SUCCESS,6.0,111.49
Washing_Machine_2014-04-09_01,Washing Machine,2014-04-09 17:14:00,2014-04-09 18:34:00,2014-04-10 06:00:00,2014-04-10 07:20:00,SUCCESS,80.0,37511.67
Washing_Machine_2014-04-10_01,Washing Machine,2014-04-10 16:53:00,2014-04-10 18:17:00,2014-04-11 06:00:00,2014-04-11 07:24:00,SUCCESS,84.0,49827.58
Washing_Machine_2014-04-10_02,Washing Machine,2014-04-10 19:17:00,2014-04-10 19:38:00,2014-04-10 19:22:00,2014-04-10 19:43:00,SUCCESS,21.0,3888.96
Washing_Machine_2014-04-11_01,Washing Machine,2014-04-11 17:23:00,2014-04-11 18:45:00,2014-04-12 06:00:00,2014-04-12 07:22:00,SUCCESS,82.0,45502.12
Washing_Machine_2014-04-11_02,Washing Machine,2014-04-11 18:47:00,2014-04-11 19:54:00,2014-04-11 18:52:00,2014-04-11 19:59:00,SUCCESS,67.0,37795.12
Washing_Machine_2014-04-14_01,Washing Machine,2014-04-14 11:10:00,2014-04-14 12:14:00,2014-04-15 06:00:00,2014-04-15 07:04:00,SUCCESS,64.0,30523.37
Washing_Machine_2014-04-14_02,Washing Machine,2014-04-14 12:26:00,2014-04-14 13:48:00,2014-04-14 12:31:00,2014-04-14 13:53:00,SUCCESS,82.0,15197.4
Washing_Machine_2014-04-15_02,Washing Machine,2014-04-15 06:40:00,2014-04-15 08:14:00,2014-04-15 06:45:00,2014-04-15 08:19:00,SUCCESS,94.0,49844.54
Washing_Machine_2014-04-16_02,Washing Machine,2014-04-16 13:12:00,2014-04-16 14:24:00,2014-04-17 06:00:00,2014-04-17 07:12:00,SUCCESS,72.0,38238.73
Washing_Machine_2014-04-18_01,Washing Machine,2014-04-18 18:33:00,2014-04-18 19:33:00,2014-04-19 06:00:00,2014-04-19 07:00:00,SUCCESS,60.0,34732.62
Washing_Machine_2014-04-19_01,Washing Machine,2014-04-19 09:07:00,2014-04-19 10:20:00,2014-04-20 06:00:00,2014-04-20 07:13:00,SUCCESS,73.0,39609.99
Washing_Machine_2014-04-22_01,Washing Machine,2014-04-22 08:15:00,2014-04-22 09:21:00,2014-04-23 06:00:00,2014-04-23 07:06:00,SUCCESS,66.0,37181.69
Washing_Machine_2014-04-22_02,Washing Machine,2014-04-22 11:22:00,2014-04-22 12:29:00,2014-04-22 11:27:00,2014-04-22 12:34:00,SUCCESS,67.0,32351.84
Washing_Machine_2014-04-24_01,Washing Machine,2014-04-24 18:41:00,2014-04-24 19:57:00,2014-04-25 06:00:00,2014-04-25 07:16:00,SUCCESS,76.0,34456.01
Washing_Machine_2014-04-25_02,Washing Machine,2014-04-25 12:24:00,2014-04-25 13:41:00,2014-04-26 06:00:00,2014-04-26 07:17:00,SUCCESS,77.0,41113.11
Washing_Machine_2014-04-27_01,Washing Machine,2014-04-27 09:25:00,2014-04-27 10:32:00,2014-04-28 06:00:00,2014-04-28 07:07:00,SUCCESS,67.0,34916.07
Washing_Machine_2014-04-27_02,Washing Machine,2014-04-27 11:52:00,2014-04-27 13:11:00,2014-04-27 11:57:00,2014-04-27 13:16:00,SUCCESS,79.0,43164.6
Washing_Machine_2014-04-29_01,Washing Machine,2014-04-29 16:35:00,2014-04-29 17:34:00,2014-04-30 06:00:00,2014-04-30 06:59:00,SUCCESS,59.0,27736.22
Washing_Machine_2014-04-30_01,Washing Machine,2014-04-30 13:07:00,2014-04-30 14:19:00,2014-05-01 06:00:00,2014-05-01 07:12:00,SUCCESS,72.0,36713.68
Washing_Machine_2014-05-01_01,Washing Machine,2014-05-01 17:20:00,2014-05-01 18:42:00,2014-05-02 06:00:00,2014-05-02 07:22:00,SUCCESS,82.0,42677.23
Washing_Machine_2014-05-02_01,Washing Machine,2014-05-02 15:17:00,2014-05-02 16:36:00,2014-05-03 06:00:00,2014-05-03 07:19:00,SUCCESS,79.0,30924.35
Washing_Machine_2014-05-03_01,Washing Machine,2014-05-03 06:27:00,2014-05-03 07:49:00,2014-05-03 06:32:00,2014-05-03 07:54:00,SUCCESS,82.0,42219.06
Washing_Machine_2014-05-03_02,Washing Machine,2014-05-03 07:51:00,2014-05-03 09:08:00,2014-05-04 06:00:00,2014-05-04 07:17:00,SUCCESS,77.0,40518.69
Washing_Machine_2014-05-04_01,Washing Machine,2014-05-04 10:52:00,2014-05-04 11:50:00,2014-05-05 06:00:00,2014-05-05 06:58:00,SUCCESS,58.0,31057.16
Washing_Machine_2014-05-07_01,Washing Machine,2014-05-07 17:11:00,2014-05-07 18:33:00,2014-05-08 06:00:00,2014-05-08 07:22:00,SUCCESS,82.0,36389.34
Washing_Machine_2014-05-07_02,Washing Machine,2014-05-07 18:36:00,2014-05-07 19:58:00,2014-05-07 18:41:00,2014-05-07 20:03:00,SUCCESS,82.0,41846.82
Washing_Machine_2014-05-08_01,Washing Machine,2014-05-08 18:38:00,2014-05-08 19:44:00,2014-05-09 06:00:00,2014-05-09 07:06:00,SUCCESS,66.0,34214.67
Washing_Machine_2014-05-09_01,Washing Machine,2014-05-09 17:28:00,2014-05-09 18:19:00,2014-05-10 06:00:00,2014-05-10 06:51:00,SUCCESS,51.0,25409.73
Washing_Machine_2014-05-10_01,Washing Machine,2014-05-10 13:52:00,2014-05-10 14:50:00,2014-05-11 06:00:00,2014-05-11 06:58:00,SUCCESS,58.0,25629.47
Washing_Machine_2014-05-11_01,Washing Machine,2014-05-11 10:29:00,2014-05-11 11:16:00,2014-05-12 06:00:00,2014-05-12 06:47:00,SUCCESS,47.0,29228.23
Washing_Machine_2014-05-12_01,Washing Machine,2014-05-12 18:01:00,2014-05-12 19:16:00,2014-05-13 06:00:00,2014-05-13 07:15:00,SUCCESS,75.0,29881.83
Washing_Machine_2014-05-14_01,Washing Machine,2014-05-14 17:19:00,2014-05-14 18:38:00,2014-05-15 06:00:00,2014-05-15 07:19:00,SUCCESS,79.0,38003.06
Washing_Machine_2014-05-15_01,Washing Machine,2014-05-15 17:14:00,2014-05-15 18:21:00,2014-05-16 06:00:00,2014-05-16 07:07:00,SUCCESS,67.0,23264.26
Washing_Machine_2014-05-16_01,Washing Machine,2014-05-16 17:18:00,2014-05-16 18:30:00,2014-05-17 06:00:00,2014-05-17 07:12:00,SUCCESS,72.0,34685.28
Washing_Machine_2014-05-16_02,Washing Machine,2014-05-16 18:50:00,2014-05-16 19:49:00,2014-05-16 18:55:00,2014-05-16 19:54:00,SUCCESS,59.0,26866.3
Washing_Machine_2014-05-20_01,Washing Machine,2014-05-20 17:38:00,2014-05-20 18:35:00,2014-05-21 06:00:00,2014-05-21 06:57:00,SUCCESS,57.0,26145.3
Washing_Machine_2014-05-21_01,Washing Machine,2014-05-21 17:33:00,2014-05-21 18:44:00,2014-05-22 06:00:00,2014-05-22 07:11:00,SUCCESS,71.0,33981.58
Washing_Machine_2014-05-22_01,Washing Machine,2014-05-22 13:00:00,2014-05-22 13:15:00,2014-05-23 06:00:00,2014-05-23 06:15:00,SUCCESS,15.0,2755.69
Washing_Machine_2014-05-22_02,Washing Machine,2014-05-22 17:08:00,2014-05-22 18:13:00,2014-05-23 06:15:00,2014-05-23 07:20:00,SUCCESS,65.0,31894.46
Washing_Machine_2014-05-22_03,Washing Machine,2014-05-22 20:18:00,2014-05-22 20:42:00,2014-05-22 20:23:00,2014-05-22 20:47:00,SUCCESS,24.0,3430.18
Washing_Machine_2014-05-25_01,Washing Machine,2014-05-25 08:56:00,2014-05-25 10:08:00,2014-05-26 06:00:00,2014-05-26 07:12:00,SUCCESS,72.0,31955.98
Washing_Machine_2014-05-28_02,Washing Machine,2014-05-28 12:12:00,2014-05-28 13:27:00,2014-05-29 06:00:00,2014-05-29 07:15:00,SUCCESS,75.0,31969.43
Washing_Machine_2014-05-29_01,Washing Machine,2014-05-29 18:57:00,2014-05-29 20:18:00,2014-05-30 06:00:00,2014-05-30 07:21:00,SUCCESS,81.0,40424.57
Washing_Machine_2014-05-30_01,Washing Machine,2014-05-30 06:24:00,2014-05-30 07:50:00,2014-05-30 06:29:00,2014-05-30 07:55:00,SUCCESS,86.0,37508.55
Washing_Machine_2014-05-30_02,Washing Machine,2014-05-30 19:22:00,2014-05-30 20:34:00,2014-05-31 06:00:00,2014-05-31 07:12:00,SUCCESS,72.0,34490.37
Washing_Machine_2014-05-31_01,Washing Machine,2014-05-31 07:07:00,2014-05-31 08:21:00,2014-05-31 07:12:00,2014-05-31 08:26:00,SUCCESS,74.0,39301.12
Washing_Machine_2014-05-31_02,Washing Machine,2014-05-31 08:41:00,2014-05-31 09:30:00,2014-06-01 06:00:00,2014-06-01 06:49:00,SUCCESS,49.0,27501.8
Washing_Machine_2014-06-02_01,Washing Machine,2014-06-02 06:18:00,2014-06-02 07:36:00,2014-06-02 06:23:00,2014-06-02 07:41:00,SUCCESS,78.0,29656.73
Washing_Machine_2014-06-03_01,Washing Machine,2014-06-03 19:02:00,2014-06-03 20:13:00,2014-06-04 06:00:00,2014-06-04 07:11:00,SUCCESS,71.0,36135.92
Washing_Machine_2014-06-06_01,Washing Machine,2014-06-06 16:36:00,2014-06-06 17:49:00,2014-06-07 06:00:00,2014-06-07 07:13:00,SUCCESS,73.0,28213.06
Washing_Machine_2014-06-08_01,Washing Machine,2014-06-08 06:54:00,2014-06-08 08:40:00,2014-06-08 06:59:00,2014-06-08 08:45:00,SUCCESS,106.0,52596.99
Washing_Machine_2014-06-08_02,Washing Machine,2014-06-08 08:45:00,2014-06-08 09:46:00,2014-06-09 06:00:00,2014-06-09 07:01:00,SUCCESS,61.0,26717.48
Washing_Machine_2014-06-10_01,Washing Machine,2014-06-10 18:36:00,2014-06-10 19:38:00,2014-06-11 06:00:00,2014-06-11 07:02:00,SUCCESS,62.0,27588.83
Washing_Machine_2014-06-11_01,Washing Machine,2014-06-11 16:35:00,2014-06-11 17:57:00,2014-06-12 06:00:00,2014-06-12 07:22:00,SUCCESS,82.0,38197.5
Washing_Machine_2014-06-13_01,Washing Machine,2014-06-13 17:20:00,2014-06-13 18:18:00,2014-06-14 06:00:00,2014-06-14 06:58:00,SUCCESS,58.0,26618.23
Washing_Machine_2014-06-14_02,Washing Machine,2014-06-14 07:00:00,2014-06-14 08:31:00,2014-06-14 07:05:00,2014-06-14 08:36:00,SUCCESS,91.0,35486.82
Washing_Machine_2014-06-18_01,Washing Machine,2014-06-18 14:04:00,2014-06-18 15:19:00,2014-06-19 06:00:00,2014-06-19 07:15:00,SUCCESS,75.0,21625.29
Washing_Machine_2014-06-18_02,Washing Machine,2014-06-18 16:20:00,2014-06-18 17:46:00,2014-06-18 16:25:00,2014-06-18 17:51:00,SUCCESS,86.0,34128.53
Washing_Machine_2014-06-18_03,Washing Machine,2014-06-18 17:48:00,2014-06-18 19:08:00,2014-06-18 17:53:00,2014-06-18 19:13:00,SUCCESS,80.0,30882.92
Washing_Machine_2014-06-20_01,Washing Machine,2014-06-20 18:05:00,2014-06-20 19:09:00,2014-06-21 06:00:00,2014-06-21 07:04:00,SUCCESS,64.0,25796.82
Washing_Machine_2014-06-21_01,Washing Machine,2014-06-21 06:35:00,2014-06-21 07:42:00,2014-06-21 06:40:00,2014-06-21 07:47:00,SUCCESS,67.0,20853.54
Washing_Machine_2014-06-22_01,Washing Machine,2014-06-22 08:10:00,2014-06-22 08:58:00,2014-06-23 06:00:00,2014-06-23 06:48:00,SUCCESS,48.0,26631.75
Washing_Machine_2014-06-25_01,Washing Machine,2014-06-25 18:50:00,2014-06-25 19:49:00,2014-06-26 06:00:00,2014-06-26 06:59:00,SUCCESS,59.0,25468.28
Washing_Machine_2014-06-27_02,Washing Machine,2014-06-27 18:31:00,2014-06-27 19:44:00,2014-06-28 06:00:00,2014-06-28 07:13:00,SUCCESS,73.0,32096.99
Washing_Machine_2014-06-28_01,Washing Machine,2014-06-28 06:48:00,2014-06-28 07:53:00,2014-06-28 06:53:00,2014-06-28 07:58:00,SUCCESS,65.0,24199.64
Washing_Machine_2014-06-28_02,Washing Machine,2014-06-28 08:15:00,2014-06-28 09:17:00,2014-06-29 06:00:00,2014-06-29 07:02:00,SUCCESS,62.0,27012.95
Washing_Machine_2014-07-01_02,Washing Machine,2014-07-01 07:29:00,2014-07-01 08:28:00,2014-07-02 06:00:00,2014-07-02 06:59:00,SUCCESS,59.0,24650.65
Washing_Machine_2014-07-02_01,Washing Machine,2014-07-02 18:58:00,2014-07-02 20:01:00,2014-07-03 06:00:00,2014-07-03 07:03:00,SUCCESS,63.0,30216.05
Washing_Machine_2014-07-02_02,Washing Machine,2014-07-02 20:07:00,2014-07-02 21:20:00,2014-07-02 20:12:00,2014-07-02 21:25:00,SUCCESS,73.0,25914.63
Washing_Machine_2014-07-04_01,Washing Machine,2014-07-04 17:35:00,2014-07-04 18:22:00,2014-07-05 06:00:00,2014-07-05 06:47:00,SUCCESS,47.0,23246.32
Washing_Machine_2014-07-06_01,Washing Machine,2014-07-06 08:04:00,2014-07-06 09:02:00,2014-07-07 06:00:00,2014-07-07 06:58:00,SUCCESS,58.0,26329.55
Washing_Machine_2014-07-10_03,Washing Machine,2014-07-10 09:05:00,2014-07-10 10:13:00,2014-07-11 06:00:00,2014-07-11 07:08:00,SUCCESS,68.0,27960.52
Washing_Machine_2014-07-10_04,Washing Machine,2014-07-10 11:59:00,2014-07-10 13:18:00,2014-07-10 12:04:00,2014-07-10 13:23:00,SUCCESS,79.0,29434.12
Washing_Machine_2014-07-10_05,Washing Machine,2014-07-10 17:37:00,2014-07-10 18:58:00,2014-07-10 17:42:00,2014-07-10 19:03:00,SUCCESS,81.0,26802.22
Washing_Machine_2014-07-12_01,Washing Machine,2014-07-12 06:28:00,2014-07-12 07:32:00,2014-07-12 06:33:00,2014-07-12 07:37:00,SUCCESS,64.0,19670.0
Washing_Machine_2014-07-12_02,Washing Machine,2014-07-12 08:46:00,2014-07-12 09:08:00,2014-07-13 06:00:00,2014-07-13 06:22:00,SUCCESS,22.0,6008.24
Washing_Machine_2014-07-12_03,Washing Machine,2014-07-12 09:29:00,2014-07-12 10:29:00,2014-07-13 06:22:00,2014-07-13 07:22:00,SUCCESS,60.0,24613.38
Washing_Machine_2014-08-08_01,Washing Machine,2014-08-08 18:41:00,2014-08-08 19:42:00,2014-08-09 06:00:00,2014-08-09 07:01:00,SUCCESS,61.0,20016.1
Washing_Machine_2014-08-08_02,Washing Machine,2014-08-08 19:46:00,2014-08-08 21:02:00,2014-08-08 19:51:00,2014-08-08 21:07:00,SUCCESS,76.0,20463.52
Washing_Machine_2014-08-09_01,Washing Machine,2014-08-09 07:13:00,2014-08-09 08:11:00,2014-08-09 07:18:00,2014-08-09 08:16:00,SUCCESS,58.0,21654.91
Washing_Machine_2014-08-09_02,Washing Machine,2014-08-09 08:37:00,2014-08-09 09:13:00,2014-08-10 06:00:00,2014-08-10 06:36:00,SUCCESS,36.0,18549.4
Washing_Machine_2014-08-11_01,Washing Machine,2014-08-11 09:37:00,2014-08-11 10:47:00,2014-08-12 06:00:00,2014-08-12 07:10:00,SUCCESS,70.0,24672.4
Washing_Machine_2014-08-11_02,Washing Machine,2014-08-11 11:26:00,2014-08-11 12:30:00,2014-08-11 11:31:00,2014-08-11 12:35:00,SUCCESS,64.0,28898.35
Washing_Machine_2014-08-11_03,Washing Machine,2014-08-11 12:31:00,2014-08-11 12:55:00,2014-08-11 12:36:00,2014-08-11 13:00:00,SUCCESS,24.0,3340.82
