appliance_id,appliance_name,month,cost_Germany_Variable,cost_Germany_Variable_Base,energy_Germany_Variable,energy_Germany_Variable_Base
Appliance5,Food Mixer,2015-04,0.0009,0.001,0.0028,0.0028
Appliance6,Television,2014-03,1.3548,1.5131999999999999,4.4525,4.4525
Appliance6,Television,2014-04,0.956,1.0606,3.1192,3.1192
Appliance6,Television,2014-05,1.6928,1.8561,5.4587,5.4587
Appliance6,Television,2014-06,1.6325,1.7975,5.2871,5.2871
Appliance6,Television,2014-07,0.8964,0.9953,2.9256,2.9256
Appliance6,Television,2014-08,4.1566,4.867900000000001,14.3174,14.3174
Appliance6,Television,2014-09,1.0078,1.1475,3.3754,3.3754
Appliance6,Television,2014-10,1.2505,1.3722,4.0357,4.0357
Appliance6,Television,2014-11,0.9143,1.023,3.0091,3.0091
Appliance6,Television,2014-12,0.7575,0.8250000000000001,2.427,2.427
Appliance6,Television,2015-01,0.964,1.0546,3.1021,3.1021
Appliance6,Television,2015-02,1.8683,2.0207,5.9437,5.9437
Appliance6,Television,2015-03,1.0531,1.1852,3.4861999999999997,3.4861999999999997
Appliance6,Television,2015-04,1.0906,1.2129,3.5673,3.5673
Appliance6,Television,2015-05,1.0559,1.1626,3.4193,3.4193
Appliance6,Television,2015-06,0.1063,0.1258,0.36950000000000005,0.36950000000000005
Appliance7,Toaster,2014-03,1.3734,1.5266,4.4887,4.4887
Appliance7,Toaster,2014-04,1.0235,1.1708,3.4433,3.4433
Appliance7,Toaster,2014-05,1.0606,1.1759,3.4588,3.4588
Appliance7,Toaster,2014-06,1.3362,1.465,4.3086,4.3086
Appliance7,Toaster,2014-07,0.6915,0.7762,2.2828,2.2828
Appliance7,Toaster,2014-08,0.6983,0.7614,2.2395,2.2395
Appliance7,Toaster,2014-09,0.5606,0.6684,1.965,1.965
Appliance7,Toaster,2014-10,0.7766,0.9072,2.6683,2.6683
Appliance7,Toaster,2014-11,0.6807,0.8379,2.465,2.465
Appliance7,Toaster,2014-12,0.834,1.0006,2.9435000000000002,2.9435000000000002
Appliance7,Toaster,2015-01,0.9297,1.1037,3.2466,3.2466
Appliance7,Toaster,2015-02,0.6962,0.8171,2.4032999999999998,2.4032999999999998
Appliance7,Toaster,2015-03,0.8808,1.0647,3.1303,3.1303
Appliance7,Toaster,2015-04,0.22010000000000002,0.25930000000000003,0.763,0.763
Appliance7,Toaster,2015-05,0.1452,0.1759,0.5173,0.5173
Appliance7,Toaster,2015-06,0.023,0.027999999999999997,0.0823,0.0823
Appliance8,Vivarium,2014-03,4.941,5.8788,17.2906,17.2906
Appliance8,Vivarium,2014-04,17.526,20.8291,61.2622,61.2622
Appliance8,Vivarium,2014-09,3.8923,4.6305,13.6191,13.6191
Appliance8,Vivarium,2014-10,9.827399999999999,11.718699999999998,34.4666,34.4666
Appliance8,Vivarium,2014-12,8.149,9.6976,28.5225,28.5225
Appliance8,Vivarium,2015-03,13.5248,16.0844,47.307,47.307
Appliance9,Pond Pump,2014-08,1.4653,1.7454999999999998,5.133900000000001,5.133900000000001
Appliance9,Pond Pump,2014-09,8.0093,9.593300000000001,28.2155,28.2155
Appliance9,Pond Pump,2014-10,14.6476,17.4634,51.363,51.363
Appliance9,Pond Pump,2014-11,5.3325,6.3743,18.748,18.748
Appliance9,Pond Pump,2014-12,17.6446,21.0321,61.8591,61.8591
Appliance9,Pond Pump,2015-03,22.1652,26.387,77.6087,77.6087
Appliance9,Pond Pump,2015-06,8.6537,10.311399999999999,30.3277,30.3277
