appliance_id,appliance_name,month,cost_Economy_7,cost_Economy_10,cost_Standard,energy_Economy_7,energy_Economy_10,energy_Standard
Appliance3,Washing Machine,2015-07,0.9586,0.7781,0.9586,3.1952,3.1952,3.1952
Appliance4,Dishwasher,2013-12,3.7479999999999998,3.4722,3.8396,12.7986,12.7986,12.7986
Appliance4,Dishwasher,2014-01,7.0766,7.1917,7.8149999999999995,26.0503,26.0503,26.0503
Appliance4,Dishwasher,2014-03,2.0752,2.1798,2.3128,7.7089,7.7089,7.7089
Appliance4,Dishwasher,2014-04,5.7715,5.9055,6.113,20.3762,20.3762,20.3762
Appliance4,Dishwasher,2014-05,10.4107,10.9556,11.8943,39.6461,39.6461,39.6461
Appliance4,Dishwasher,2014-06,9.2949,8.8825,10.081999999999999,33.6062,33.6062,33.6062
Appliance4,Dishwasher,2014-07,10.7408,10.4484,11.8027,39.3437,39.3437,39.3437
Appliance4,Dishwasher,2014-08,4.4017,4.3751,4.7669,15.890500000000001,15.890500000000001,15.890500000000001
Appliance4,Dishwasher,2014-09,10.2777,9.8001,10.7326,35.7756,35.7756,35.7756
Appliance4,Dishwasher,2014-10,8.4875,8.4004,9.3324,31.1083,31.1083,31.1083
Appliance4,Dishwasher,2014-11,11.1254,10.2065,11.5015,38.3387,38.3387,38.3387
Appliance4,Dishwasher,2014-12,12.0029,11.0785,12.5886,41.9611,41.9611,41.9611
Appliance4,Dishwasher,2015-01,11.6347,10.387,11.9192,39.7298,39.7298,39.7298
Appliance4,Dishwasher,2015-02,10.1908,9.7171,10.9666,36.5548,36.5548,36.5548
Appliance4,Dishwasher,2015-03,10.7593,10.9655,11.772499999999999,39.2406,39.2406,39.2406
Appliance4,Dishwasher,2015-04,8.2809,7.7534,8.6185,28.7291,28.7291,28.7291
Appliance4,Dishwasher,2015-05,8.5823,8.0492,8.8972,29.6582,29.6582,29.6582
Appliance4,Dishwasher,2015-06,7.0379,7.3183,7.7194,25.7317,25.7317,25.7317
Appliance4,Dishwasher,2015-07,2.4388,2.6233,2.6233,8.7446,8.7446,8.7446
Appliance5,Television Site,2013-12,0.9427,0.7694,0.9471,3.1577,3.1577,3.1577
Appliance5,Television Site,2014-01,3.2615,2.7637,3.5656,11.8855,11.8855,11.8855
Appliance5,Television Site,2014-03,1.0368,0.8039,1.0472,3.4909,3.4909,3.4909
Appliance5,Television Site,2014-04,10.9748,8.9428,11.5947,38.649300000000004,38.649300000000004,38.649300000000004
Appliance5,Television Site,2014-06,8.1332,6.729699999999999,8.5777,28.5924,28.5924,28.5924
Appliance5,Television Site,2014-07,10.3947,8.8424,11.1769,37.2563,37.2563,37.2563
Appliance5,Television Site,2014-09,2.0091,1.5633,2.0605,6.8678,6.8678,6.8678
Appliance5,Television Site,2014-10,4.4902,3.5603000000000002,4.5752999999999995,15.2509,15.2509,15.2509
Appliance5,Television Site,2014-11,16.3325,13.529900000000001,17.24,57.4665,57.4665,57.4665
Appliance5,Television Site,2015-01,1.4751,1.1891,1.5018,5.0056,5.0056,5.0056
Appliance5,Television Site,2015-02,23.600499999999997,19.5223,25.0541,83.5138,83.5138,83.5138
Appliance5,Television Site,2015-06,3.3301000000000003,2.687,3.4586,11.5283,11.5283,11.5283
Appliance5,Television Site,2015-07,0.0846,0.0569,0.0846,0.28200000000000003,0.28200000000000003,0.28200000000000003
Appliance6,Microwave,2013-12,0.177,0.177,0.177,0.5902000000000001,0.5902000000000001,0.5902000000000001
Appliance6,Microwave,2014-01,0.19590000000000002,0.19590000000000002,0.19590000000000002,0.6527000000000001,0.6527000000000001,0.6527000000000001
Appliance6,Microwave,2014-03,0.0059,0.0059,0.0059,0.0195,0.0195,0.0195
Appliance6,Microwave,2014-04,0.0377,0.0369,0.0377,0.1257,0.1257,0.1257
Appliance6,Microwave,2014-05,0.42469999999999997,0.4032,0.4248,1.4158,1.4158,1.4158
Appliance6,Microwave,2014-06,0.0451,0.0451,0.0452,0.1507,0.1507,0.1507
Appliance6,Microwave,2014-07,0.5088,0.5159,0.5159,1.7196,1.7196,1.7196
Appliance6,Microwave,2014-08,0.1927,0.191,0.1927,0.6425,0.6425,0.6425
Appliance6,Microwave,2014-09,0.5252,0.5216000000000001,0.5274,1.7577,1.7577,1.7577
Appliance6,Microwave,2014-10,0.2849,0.2744,0.2849,0.9496,0.9496,0.9496
Appliance6,Microwave,2014-11,0.311,0.3002,0.311,1.0365,1.0365,1.0365
Appliance6,Microwave,2014-12,0.43370000000000003,0.3832,0.43370000000000003,1.4458,1.4458,1.4458
Appliance6,Microwave,2015-01,0.499,0.4905,0.499,1.6631,1.6631,1.6631
Appliance6,Microwave,2015-02,0.3234,0.3196,0.3234,1.077,1.077,1.077
Appliance6,Microwave,2015-03,0.2713,0.2693,0.2713,0.9044,0.9044,0.9044
Appliance6,Microwave,2015-04,0.2386,0.2137,0.2386,0.7948000000000001,0.7948000000000001,0.7948000000000001
Appliance6,Microwave,2015-05,0.3091,0.30310000000000004,0.3091,1.0306,1.0306,1.0306
Appliance6,Microwave,2015-06,0.0857,0.0802,0.0857,0.2858,0.2858,0.2858
Appliance6,Microwave,2015-07,0.11180000000000001,0.10950000000000001,0.11180000000000001,0.37270000000000003,0.37270000000000003,0.37270000000000003
Appliance7,Kettle,2013-12,2.1459,2.0811,2.2793,7.5975,7.5975,7.5975
Appliance7,Kettle,2014-01,3.3834,3.493,3.9735,13.2452,13.2452,13.2452
Appliance7,Kettle,2014-03,1.0755,1.1111,1.2595,4.1991,4.1991,4.1991
Appliance7,Kettle,2014-04,2.2934,2.1482,2.6358,8.7854,8.7854,8.7854
Appliance7,Kettle,2014-05,5.3828,4.9956,6.3061,21.0194,21.0194,21.0194
Appliance7,Kettle,2014-06,5.02,4.6586,5.8056,19.3519,19.3519,19.3519
Appliance7,Kettle,2014-07,4.9336,4.7018,5.8546,19.5154,19.5154,19.5154
Appliance7,Kettle,2014-08,2.3907,2.3562,2.8443,9.4805,9.4805,9.4805
Appliance7,Kettle,2014-09,4.3993,4.3135,5.2004,17.3338,17.3338,17.3338
Appliance7,Kettle,2014-10,5.2049,5.4287,6.1754,20.5839,20.5839,20.5839
Appliance7,Kettle,2014-11,5.7946,5.8911,6.591,21.9702,21.9702,21.9702
Appliance7,Kettle,2014-12,6.2415,6.0946,7.0247,23.4188,23.4188,23.4188
Appliance7,Kettle,2015-01,5.551,5.7362,6.2779,20.9248,20.9248,20.9248
Appliance7,Kettle,2015-02,4.9682,5.1204,5.6487,18.8297,18.8297,18.8297
Appliance7,Kettle,2015-03,4.8831999999999995,5.095,5.6886,18.9623,18.9623,18.9623
Appliance7,Kettle,2015-04,4.2094,4.3987,4.7889,15.9627,15.9627,15.9627
Appliance7,Kettle,2015-05,4.3601,4.3571,4.9651,16.5507,16.5507,16.5507
Appliance7,Kettle,2015-06,3.7956,3.8634,4.4924,14.9755,14.9755,14.9755
Appliance7,Kettle,2015-07,1.3503,1.3913,1.6343,5.4473,5.4473,5.4473
Appliance8,Hi-Fi,2013-12,8.8462,8.1902,10.3521,34.5071,34.5071,34.5071
Appliance8,Hi-Fi,2014-09,0.812,0.7524,0.9458,3.1526,3.1526,3.1526
Appliance8,Hi-Fi,2014-10,5.6699,5.2379999999999995,6.6141,22.0472,22.0472,22.0472
Appliance8,Hi-Fi,2015-02,4.0969,3.7969,4.7909,15.9698,15.9698,15.9698
Appliance9,Electric Heater,2013-12,1.6360000000000001,1.3956,1.6360000000000001,5.4533000000000005,5.4533000000000005,5.4533000000000005
Appliance9,Electric Heater,2014-01,1.2638,0.8876999999999999,1.2638,4.212899999999999,4.212899999999999,4.212899999999999
Appliance9,Electric Heater,2014-04,0.7809,0.6384,0.7809,2.6032,2.6032,2.6032
Appliance9,Electric Heater,2014-05,5.7631,4.5212,5.7631,19.2102,19.2102,19.2102
Appliance9,Electric Heater,2014-06,0.7811,0.5026,0.7811,2.6036,2.6036,2.6036
Appliance9,Electric Heater,2014-07,0.9869,0.7154,0.9869,3.2898,3.2898,3.2898
Appliance9,Electric Heater,2014-08,2.9033,1.741,2.9033,9.6777,9.6777,9.6777
Appliance9,Electric Heater,2014-09,6.1708,4.8431999999999995,6.1708,20.5692,20.5692,20.5692
Appliance9,Electric Heater,2014-10,2.0385999999999997,1.9313,2.1330999999999998,7.1104,7.1104,7.1104
Appliance9,Electric Heater,2014-11,2.3064,1.6227,2.3064,7.6883,7.6883,7.6883
Appliance9,Electric Heater,2014-12,2.8395,2.5765000000000002,2.8395,9.4647,9.4647,9.4647
Appliance9,Electric Heater,2015-01,0.0,0.0,0.0,0.0002,0.0002,0.0002
