event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost,optimized_cost,cost_savings,savings_percentage,time_shift_hours,power_profile_points
Washing_Machine_2014-08-20_02,Washing Machine,Appliance3,2014-08-20 17:56:00,2014-08-20 18:03:00,2014-08-20 20:11:00,2014-08-20 20:18:00,7,0.007017888888888889,0.0035089444444444443,0.0035089444444444443,50.0,2.25,7
Washing_Machine_2014-09-02_01,Washing Machine,Appliance3,2014-09-02 11:57:00,2014-09-02 13:35:00,2014-09-02 13:12:00,2014-09-02 14:50:00,98,0.023290580357142855,0.014386592261904757,0.008903988095238098,38.22999667119667,1.25,88
Washing_Machine_2014-09-03_01,Washing Machine,Appliance3,2014-09-03 10:57:00,2014-09-03 12:54:00,2014-09-03 13:12:00,2014-09-03 15:09:00,117,0.03956937499999999,0.019784687499999995,0.019784687499999995,50.0,2.25,70
Washing_Machine_2014-09-04_01,Washing Machine,Appliance3,2014-09-04 10:37:00,2014-09-04 12:10:00,2014-09-04 13:07:00,2014-09-04 14:40:00,93,0.08971039718614716,0.04485519859307358,0.04485519859307358,50.0,2.5,92
Washing_Machine_2014-09-04_03,Washing Machine,Appliance3,2014-09-04 12:15:00,2014-09-04 12:27:00,2014-09-04 14:45:00,2014-09-04 14:57:00,12,0.0036739608585858586,0.0018369804292929293,0.0018369804292929293,50.0,2.5,11
Washing_Machine_2014-09-09_01,Washing Machine,Appliance3,2014-09-09 09:25:00,2014-09-09 11:20:00,2014-09-09 13:10:00,2014-09-09 15:05:00,115,0.03690216612554111,0.018451083062770556,0.018451083062770556,50.0,3.75,104
Washing_Machine_2014-09-09_02,Washing Machine,Appliance3,2014-09-09 11:49:00,2014-09-09 12:03:00,2014-09-09 15:19:00,2014-09-09 15:33:00,14,0.008619722222222223,0.0043098611111111115,0.0043098611111111115,50.0,3.5,14
Washing_Machine_2014-09-12_01,Washing Machine,Appliance3,2014-09-12 08:42:00,2014-09-12 10:27:00,2014-09-12 13:12:00,2014-09-12 14:57:00,105,0.04574197474747476,0.02287098737373738,0.02287098737373738,50.0,4.5,96
Washing_Machine_2014-09-12_02,Washing Machine,Appliance3,2014-09-12 17:03:00,2014-09-12 17:20:00,2014-09-12 20:03:00,2014-09-12 20:20:00,17,0.008481747474747472,0.004240873737373736,0.004240873737373736,50.0,3.0,17
Washing_Machine_2014-09-13_07,Washing Machine,Appliance3,2014-09-13 18:24:00,2014-09-13 18:35:00,2014-09-13 20:09:00,2014-09-13 20:20:00,11,0.009050555555555555,0.004525277777777777,0.004525277777777777,50.0,1.75,11
Washing_Machine_2014-09-26_01,Washing Machine,Appliance3,2014-09-26 11:05:00,2014-09-26 12:41:00,2014-09-26 13:05:00,2014-09-26 14:41:00,96,0.06316314646464644,0.03158157323232322,0.03158157323232322,50.0,2.0,93
Washing_Machine_2014-09-30_01,Washing Machine,Appliance3,2014-09-30 09:38:00,2014-09-30 10:49:00,2014-09-30 13:08:00,2014-09-30 14:19:00,71,0.02307774314574314,0.01153887157287157,0.01153887157287157,50.0,3.5,64
Washing_Machine_2014-09-30_02,Washing Machine,Appliance3,2014-09-30 11:46:00,2014-09-30 11:57:00,2014-09-30 14:31:00,2014-09-30 14:42:00,11,0.007183999999999999,0.0035919999999999997,0.0035919999999999997,50.0,2.75,11
Washing_Machine_2014-10-01_01,Washing Machine,Appliance3,2014-10-01 12:23:00,2014-10-01 14:19:00,2014-10-01 13:08:00,2014-10-01 15:04:00,116,0.028812113095238085,0.022415824404761895,0.00639628869047619,22.19999855384899,0.75,112
Washing_Machine_2014-10-01_02,Washing Machine,Appliance3,2014-10-01 15:53:00,2014-10-01 16:08:00,2014-10-01 20:08:00,2014-10-01 20:23:00,15,0.010326160714285715,0.005927008928571429,0.004399151785714286,42.60200773001997,4.25,15
Washing_Machine_2014-10-10_01,Washing Machine,Appliance3,2014-10-10 10:01:00,2014-10-10 11:46:00,2014-10-10 13:01:00,2014-10-10 14:46:00,105,0.029157625000000003,0.014578812500000001,0.014578812500000001,50.0,3.0,58
Washing_Machine_2014-10-10_02,Washing Machine,Appliance3,2014-10-10 12:59:00,2014-10-10 13:11:00,2014-10-10 14:59:00,2014-10-10 15:11:00,12,0.006168467261904761,0.006115967261904761,5.250000000000046e-05,0.8511028391806521,2.0,12
Washing_Machine_2014-10-12_01,Washing Machine,Appliance3,2014-10-12 17:18:00,2014-10-12 19:14:00,2014-10-12 20:03:00,2014-10-12 21:59:00,116,0.15111931944444454,0.07555965972222227,0.07555965972222227,50.0,2.75,116
Washing_Machine_2014-10-12_02,Washing Machine,Appliance3,2014-10-12 19:21:00,2014-10-12 19:37:00,2014-10-13 13:06:00,2014-10-13 13:22:00,16,0.010865363095238095,0.005432681547619047,0.005432681547619047,50.0,17.75,16
Washing_Machine_2014-10-12_05,Washing Machine,Appliance3,2014-10-12 19:49:00,2014-10-12 19:54:00,2014-10-13 13:34:00,2014-10-13 13:39:00,5,0.0001082142857142857,5.410714285714285e-05,5.410714285714285e-05,50.0,17.75,5
Washing_Machine_2014-10-22_01,Washing Machine,Appliance3,2014-10-22 09:50:00,2014-10-22 11:35:00,2014-10-22 13:05:00,2014-10-22 14:50:00,105,0.04166226587301587,0.020831132936507936,0.020831132936507936,50.0,3.25,95
Washing_Machine_2014-10-23_01,Washing Machine,Appliance3,2014-10-23 10:03:00,2014-10-23 10:22:00,2014-10-23 13:03:00,2014-10-23 13:22:00,19,0.008439950396825395,0.004219975198412698,0.004219975198412698,50.0,3.0,19
Washing_Machine_2014-10-29_01,Washing Machine,Appliance3,2014-10-29 10:39:00,2014-10-29 12:37:00,2014-10-29 13:09:00,2014-10-29 15:07:00,118,0.15043376984126988,0.07521688492063494,0.07521688492063494,50.0,2.5,118
Washing_Machine_2014-10-29_02,Washing Machine,Appliance3,2014-10-29 17:40:00,2014-10-29 17:52:00,2014-10-29 20:10:00,2014-10-29 20:22:00,12,0.01024,0.00512,0.00512,50.0,2.5,12
Washing_Machine_2014-10-29_03,Washing Machine,Appliance3,2014-10-29 17:54:00,2014-10-29 18:01:00,2014-10-29 20:24:00,2014-10-29 20:31:00,7,0.00014520833333333332,7.260416666666666e-05,7.260416666666666e-05,50.0,2.5,7
Washing_Machine_2014-10-31_04,Washing Machine,Appliance3,2014-10-31 12:18:00,2014-10-31 12:23:00,2014-10-31 13:03:00,2014-10-31 13:08:00,5,0.0003143055555555555,0.00015715277777777776,0.00015715277777777776,50.0,0.75,5
Washing_Machine_2014-11-06_01,Washing Machine,Appliance3,2014-11-06 09:09:00,2014-11-06 09:20:00,2014-11-06 13:09:00,2014-11-06 13:20:00,11,0.00013428571428571428,6.714285714285714e-05,6.714285714285714e-05,50.0,4.0,4
Washing_Machine_2014-11-06_03,Washing Machine,Appliance3,2014-11-06 09:23:00,2014-11-06 09:28:00,2014-11-06 13:23:00,2014-11-06 13:28:00,5,0.001111125,0.0005555625,0.0005555625,50.0,4.0,5
Washing_Machine_2014-11-06_04,Washing Machine,Appliance3,2014-11-06 09:29:00,2014-11-06 09:39:00,2014-11-06 13:29:00,2014-11-06 13:39:00,10,0.003174236111111111,0.0015871180555555556,0.0015871180555555556,50.0,4.0,10
Washing_Machine_2014-11-06_06,Washing Machine,Appliance3,2014-11-06 10:36:00,2014-11-06 10:44:00,2014-11-06 13:51:00,2014-11-06 13:59:00,8,0.006996398809523809,0.0034981994047619046,0.0034981994047619046,50.0,3.25,8
Washing_Machine_2014-11-06_07,Washing Machine,Appliance3,2014-11-06 10:45:00,2014-11-06 10:54:00,2014-11-06 13:00:00,2014-11-06 13:09:00,9,0.00023409722222222218,0.00011704861111111109,0.00011704861111111109,50.0,2.25,9
Washing_Machine_2014-11-10_04,Washing Machine,Appliance3,2014-11-10 17:43:00,2014-11-10 17:51:00,2014-11-10 20:13:00,2014-11-10 20:21:00,8,0.0006016269841269841,0.00030081349206349204,0.00030081349206349204,50.0,2.5,8
Washing_Machine_2014-11-10_05,Washing Machine,Appliance3,2014-11-10 17:52:00,2014-11-10 17:58:00,2014-11-10 20:07:00,2014-11-10 20:13:00,6,0.0002008333333333333,0.00010041666666666665,0.00010041666666666665,50.0,2.25,6
Washing_Machine_2014-11-10_06,Washing Machine,Appliance3,2014-11-10 18:00:00,2014-11-10 18:10:00,2014-11-10 20:30:00,2014-11-10 20:40:00,10,0.009350119047619048,0.004675059523809524,0.004675059523809524,50.0,2.5,10
Washing_Machine_2014-11-10_08,Washing Machine,Appliance3,2014-11-10 18:16:00,2014-11-10 18:22:00,2014-11-10 20:01:00,2014-11-10 20:07:00,6,0.0001694047619047619,8.470238095238094e-05,8.470238095238094e-05,50.0,1.75,6
Washing_Machine_2014-11-18_01,Washing Machine,Appliance3,2014-11-18 12:59:00,2014-11-18 14:44:00,2014-11-18 13:14:00,2014-11-18 14:59:00,105,0.04568857142857139,0.045682946428571396,5.624999999995217e-06,0.012311612782179524,0.25,102
Washing_Machine_2014-11-19_01,Washing Machine,Appliance3,2014-11-19 00:25:00,2014-11-19 00:41:00,2014-11-19 13:10:00,2014-11-19 13:26:00,16,0.012575208333333334,0.006287604166666667,0.006287604166666667,50.0,12.75,16
Washing_Machine_2014-11-20_01,Washing Machine,Appliance3,2014-11-20 12:06:00,2014-11-20 14:03:00,2014-11-20 13:06:00,2014-11-20 15:03:00,117,0.02703006547619047,0.01937603670634921,0.00765402876984126,28.316723008249234,1.0,101
Washing_Machine_2014-11-23_01,Washing Machine,Appliance3,2014-11-23 11:26:00,2014-11-23 13:13:00,2014-11-23 13:11:00,2014-11-23 14:58:00,107,0.6011082093253967,0.30225327876984126,0.2988549305555554,49.717326417975585,1.75,104
Washing_Machine_2014-11-25_01,Washing Machine,Appliance3,2014-11-25 15:43:00,2014-11-25 17:27:00,2014-11-25 20:13:00,2014-11-25 21:57:00,104,0.08821165277777782,0.06866210615079367,0.019549546626984146,22.162090847830758,4.5,104
Washing_Machine_2014-11-25_02,Washing Machine,Appliance3,2014-11-25 22:11:00,2014-11-25 22:25:00,2014-11-26 13:11:00,2014-11-26 13:25:00,14,0.011292886904761905,0.005646443452380952,0.005646443452380952,50.0,15.0,14
Washing_Machine_2014-11-26_01,Washing Machine,Appliance3,2014-11-26 17:51:00,2014-11-26 18:31:00,2014-11-26 20:06:00,2014-11-26 20:46:00,40,0.190833626984127,0.0954168134920635,0.0954168134920635,50.0,2.25,40
Washing_Machine_2014-11-29_05,Washing Machine,Appliance3,2014-11-29 10:43:00,2014-11-29 11:20:00,2014-11-29 13:13:00,2014-11-29 13:50:00,37,0.008038055555555557,0.0040190277777777785,0.0040190277777777785,50.0,2.5,37
Washing_Machine_2014-11-29_06,Washing Machine,Appliance3,2014-11-29 11:21:00,2014-11-29 11:30:00,2014-11-29 13:51:00,2014-11-29 14:00:00,9,0.0015855972222222222,0.0007927986111111111,0.0007927986111111111,50.0,2.5,9
Washing_Machine_2014-11-29_07,Washing Machine,Appliance3,2014-11-29 11:31:00,2014-11-29 11:54:00,2014-11-29 14:01:00,2014-11-29 14:24:00,23,0.002681388888888889,0.0013406944444444445,0.0013406944444444445,50.0,2.5,23
Washing_Machine_2014-11-29_08,Washing Machine,Appliance3,2014-11-29 11:55:00,2014-11-29 12:28:00,2014-11-29 14:25:00,2014-11-29 14:58:00,33,0.005752291666666667,0.0028761458333333334,0.0028761458333333334,50.0,2.5,33
Washing_Machine_2014-12-06_05,Washing Machine,Appliance3,2014-12-06 11:32:00,2014-12-06 11:47:00,2014-12-06 13:02:00,2014-12-06 13:17:00,15,0.002109861111111111,0.0010549305555555555,0.0010549305555555555,50.0,1.5,15
Washing_Machine_2014-12-06_06,Washing Machine,Appliance3,2014-12-06 11:48:00,2014-12-06 11:58:00,2014-12-06 13:18:00,2014-12-06 13:28:00,10,0.0013601388888888888,0.0006800694444444444,0.0006800694444444444,50.0,1.5,10
Washing_Machine_2014-12-16_02,Washing Machine,Appliance3,2014-12-16 15:02:00,2014-12-16 17:00:00,2014-12-16 20:02:00,2014-12-16 22:00:00,118,0.12251823710317458,0.11002405555555558,0.012494181547618999,10.197813683115148,5.0,118
Washing_Machine_2014-12-16_23,Washing Machine,Appliance3,2014-12-16 18:57:00,2014-12-16 19:11:00,2014-12-17 13:12:00,2014-12-17 13:26:00,14,0.011567382936507936,0.005783691468253968,0.005783691468253968,50.0,18.25,14
Washing_Machine_2014-12-29_01,Washing Machine,Appliance3,2014-12-29 21:18:00,2014-12-29 23:16:00,2014-12-29 21:18:00,2014-12-29 23:16:00,118,0.19847828174603188,0.19847828174603188,0.0,0.0,0.0,118
Washing_Machine_2014-12-30_01,Washing Machine,Appliance3,2014-12-30 00:29:00,2014-12-30 00:43:00,2014-12-30 13:14:00,2014-12-30 13:28:00,14,0.009011458333333333,0.0045057291666666666,0.0045057291666666666,50.0,12.75,14
Washing_Machine_2014-12-30_03,Washing Machine,Appliance3,2014-12-30 00:48:00,2014-12-30 01:07:00,2014-12-30 13:33:00,2014-12-30 13:52:00,19,0.005102340277777778,0.004311784722222222,0.0007905555555555556,15.493979478371173,12.75,19
Washing_Machine_2015-01-03_01,Washing Machine,Appliance3,2015-01-03 15:18:00,2015-01-03 17:03:00,2015-01-03 20:03:00,2015-01-03 21:48:00,105,0.1333763382936508,0.12120722321428566,0.012169115079365148,9.123893514434892,4.75,105
Washing_Machine_2015-01-03_02,Washing Machine,Appliance3,2015-01-03 19:30:00,2015-01-03 19:50:00,2015-01-04 13:00:00,2015-01-04 13:20:00,20,0.01131798611111111,0.005658993055555555,0.005658993055555555,50.0,17.5,20
Washing_Machine_2015-01-13_01,Washing Machine,Appliance3,2015-01-13 16:25:00,2015-01-13 17:18:00,2015-01-13 20:10:00,2015-01-13 21:03:00,53,0.06684355158730161,0.033421775793650806,0.033421775793650806,50.0,3.75,53
Washing_Machine_2015-01-13_05,Washing Machine,Appliance3,2015-01-13 17:33:00,2015-01-13 17:46:00,2015-01-13 21:03:00,2015-01-13 21:16:00,13,0.001957093253968254,0.000978546626984127,0.000978546626984127,50.0,3.5,13
Washing_Machine_2015-01-15_01,Washing Machine,Appliance3,2015-01-15 10:23:00,2015-01-15 12:38:00,2015-01-15 13:08:00,2015-01-15 15:23:00,135,0.16935196428571422,0.08467598214285711,0.08467598214285711,50.0,2.75,89
Washing_Machine_2015-01-15_02,Washing Machine,Appliance3,2015-01-15 12:39:00,2015-01-15 12:51:00,2015-01-15 15:24:00,2015-01-15 15:36:00,12,0.0003439583333333334,0.0001719791666666667,0.0001719791666666667,50.0,2.75,12
Washing_Machine_2015-01-16_01,Washing Machine,Appliance3,2015-01-16 14:55:00,2015-01-16 16:41:00,2015-01-16 20:10:00,2015-01-16 21:56:00,106,0.08838414583333333,0.08032883134920635,0.008055314484126982,9.113981255548875,5.25,106
Washing_Machine_2015-01-16_02,Washing Machine,Appliance3,2015-01-16 16:47:00,2015-01-16 17:00:00,2015-01-17 13:02:00,2015-01-17 13:15:00,13,0.0109745,0.00548725,0.00548725,50.0,20.25,13
Washing_Machine_2015-01-20_01,Washing Machine,Appliance3,2015-01-20 11:45:00,2015-01-20 13:38:00,2015-01-20 13:00:00,2015-01-20 14:53:00,113,0.033719682539682536,0.021702140873015873,0.012017541666666662,35.63954569419207,1.25,105
Washing_Machine_2015-01-28_01,Washing Machine,Appliance3,2015-01-28 14:41:00,2015-01-28 16:38:00,2015-01-28 20:11:00,2015-01-28 22:08:00,117,0.1187423509199134,0.11265385849567099,0.00608849242424242,5.127481793205227,5.5,117
Washing_Machine_2015-01-28_09,Washing Machine,Appliance3,2015-01-28 19:38:00,2015-01-28 19:43:00,2015-01-29 13:08:00,2015-01-29 13:13:00,5,5.3847222222222226e-05,2.6923611111111113e-05,2.6923611111111113e-05,50.0,17.5,5
Washing_Machine_2015-01-28_51,Washing Machine,Appliance3,2015-01-28 23:49:00,2015-01-28 23:54:00,2015-01-29 13:19:00,2015-01-29 13:24:00,5,5.452777777777777e-05,2.7263888888888886e-05,2.7263888888888886e-05,50.0,13.5,5
Washing_Machine_2015-01-28_52,Washing Machine,Appliance3,2015-01-28 23:56:00,2015-01-29 00:01:00,2015-01-29 13:26:00,2015-01-29 13:31:00,5,5.67361111111111e-05,2.836805555555555e-05,2.836805555555555e-05,50.0,13.5,5
Washing_Machine_2015-01-29_05,Washing Machine,Appliance3,2015-01-29 00:17:00,2015-01-29 00:25:00,2015-01-29 13:32:00,2015-01-29 13:40:00,8,8.881944444444444e-05,4.440972222222222e-05,4.440972222222222e-05,50.0,13.25,8
Washing_Machine_2015-01-29_199,Washing Machine,Appliance3,2015-01-29 21:52:00,2015-01-29 22:07:00,2015-01-30 13:07:00,2015-01-30 13:22:00,15,0.009619249999999998,0.006353687499999999,0.0032655624999999985,33.94820282246536,15.25,15
Washing_Machine_2015-02-02_01,Washing Machine,Appliance3,2015-02-02 15:46:00,2015-02-02 17:32:00,2015-02-02 20:01:00,2015-02-02 21:47:00,106,0.14630950496031742,0.10490928869047617,0.04140021626984125,28.29632721474245,4.25,106
Washing_Machine_2015-02-03_45,Washing Machine,Appliance3,2015-02-03 12:16:00,2015-02-03 12:29:00,2015-02-03 13:01:00,2015-02-03 13:14:00,13,0.011446111111111112,0.005723055555555556,0.005723055555555556,50.0,0.75,13
Washing_Machine_2015-02-03_46,Washing Machine,Appliance3,2015-02-03 12:30:00,2015-02-03 12:39:00,2015-02-03 13:15:00,2015-02-03 13:24:00,9,0.00036204166666666665,0.00018102083333333333,0.00018102083333333333,50.0,0.75,9
Washing_Machine_2015-02-03_48,Washing Machine,Appliance3,2015-02-03 12:45:00,2015-02-03 12:50:00,2015-02-03 13:30:00,2015-02-03 13:35:00,5,0.00012090277777777777,6.0451388888888886e-05,6.0451388888888886e-05,50.0,0.75,5
Washing_Machine_2015-02-11_01,Washing Machine,Appliance3,2015-02-11 12:40:00,2015-02-11 14:37:00,2015-02-11 13:10:00,2015-02-11 15:07:00,117,0.18081270039682534,0.10415578571428573,0.07665691468253961,42.39575788332485,0.5,117
Washing_Machine_2015-02-11_02,Washing Machine,Appliance3,2015-02-11 21:53:00,2015-02-11 22:09:00,2015-02-12 13:08:00,2015-02-12 13:24:00,16,0.009251650793650793,0.005627963293650793,0.0036236875,39.168009913288756,15.25,16
Washing_Machine_2015-02-19_01,Washing Machine,Appliance3,2015-02-19 10:21:00,2015-02-19 12:01:00,2015-02-19 13:06:00,2015-02-19 14:46:00,100,0.6408597162698415,0.32042985813492075,0.32042985813492075,50.0,2.75,98
Washing_Machine_2015-02-19_02,Washing Machine,Appliance3,2015-02-19 17:53:00,2015-02-19 18:08:00,2015-02-19 20:08:00,2015-02-19 20:23:00,15,0.012833333333333332,0.006416666666666666,0.006416666666666666,50.0,2.25,15
Washing_Machine_2015-02-21_01,Washing Machine,Appliance3,2015-02-21 09:06:00,2015-02-21 10:50:00,2015-02-21 13:06:00,2015-02-21 14:50:00,104,0.04626644444444446,0.02313322222222223,0.02313322222222223,50.0,4.0,92
Washing_Machine_2015-02-21_02,Washing Machine,Appliance3,2015-02-21 21:58:00,2015-02-21 22:13:00,2015-02-22 13:13:00,2015-02-22 13:28:00,15,0.008495530753968252,0.004307609126984126,0.004187921626984126,49.2955855056843,15.25,15
Washing_Machine_2015-02-21_07,Washing Machine,Appliance3,2015-02-21 22:34:00,2015-02-21 22:41:00,2015-02-22 13:04:00,2015-02-22 13:11:00,7,0.00017277777777777777,8.638888888888889e-05,8.638888888888889e-05,50.0,14.5,7
